This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.4.29)  23 JUN 2018 20:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**question_11.tex
(./question_11.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (22.13078pt too wide) in paragraph at lines 10--11
  $\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.04645pt too wide) in paragraph at lines 10--11
[][] \OML/cmm/m/it/10 []'[]$ 
 []


Overfull \hbox (323.15881pt too wide) detected at line 13
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 S
[]\OMS/cmsy/m/n/10 jj[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 jj [] \OML/cmm/m/it/
10 []'[]\OMS/cmsy/m/n/10 jj[] \OT1/cmr/m/n/10 = [] = [] \OML/cmm/m/it/10 []
 []

! Undefined control sequence.
l.15 ..._{k=1}^\infty \alpha_k^2 < \infty \overset
                                                  {\text{–∫—Ä. –ö–æ—à–∏}}{\L...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...^\infty \alpha_k^2 < \infty \overset{\text
                                                  {–∫—Ä. –ö–æ—à–∏}}{\Leftrig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...xists N=N(\varepsilon): \forall n\geqslant
                                                   N \& \forall p \in \mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ...rall n\geqslant N \& \forall p \in \mathbb
                                                  {N} 	\mapsto \sum_{k=n+1}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!

Overfull \hbox (287.14879pt too wide) detected at line 16
[] \OML/cmm/m/it/10 [] < \OMS/cmsy/m/n/10 1[][]8\OML/cmm/m/it/10 " > \OT1/cmr/
m/n/10 0\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 N \OT1/cmr/m/n/10 = \OML/cmm/m/it/10
 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 "\OT1/cmr/m/n/10 ) : \OMS/cmsy/m/n/10 8\OML
/cmm/m/it/10 nN\OT1/cmr/m/n/10 &\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 p \OMS/cmsy/
m/n/10 2 \OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 7! [] \OML/cmm/m/it/10 [] < "[]
 []

! Undefined control sequence.
l.18 ...varepsilon \Leftrightarrow \{ S_n1 \}\text
                                                  { --- —Ñ—É–Ω–¥–∞–º–µ–Ω—Ç–∞...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no — in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no è in font cmr10!

Overfull \hbox (140.20564pt too wide) detected at line 19
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 S
[]\OMS/cmsy/m/n/10 jj \OML/cmm/m/it/10 < " \OMS/cmsy/m/n/10 , f\OML/cmm/m/it/10
 S[]\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g[]
 []

! Undefined control sequence.
l.21 ...\sum_{k=1}^\infty \alpha_k \varphi_k \text
                                                  { (–ø–æ –Ω–æ—Ä–º–µ)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!

Overfull \hbox (119.47672pt too wide) detected at line 22
\OMS/cmsy/m/n/10 ) 9\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 2 H \OT1/cmr/m/n/10 : \
OML/cmm/m/it/10 f \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 []'[][]
 []

Missing character: There is no – in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (134.48048pt too wide) detected at line 23
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; '[]\OT1/cmr/m/n/10 ) = (\OML/cmm/m/it/10 f
 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 S[]; '[]\OT1/cmr/m/n/10 ) + (\OML/cmm/m/
it/10 S[]; '[]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.25 		(f-S_n, \varphi_k) \leqslant
                                    ||f-S_n||||\varphi_k|| = ||f-S_n|| \unde...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 ...f-S_n||||\varphi_k|| = ||f-S_n|| \underset
                                                  {n\rightarrow\infty}{\long...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (210.45755pt too wide) detected at line 26
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 S[]; 
'[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@ 
\OML/cmm/m/it/10 S[]\OMS/cmsy/m/n/10 jjjj\OML/cmm/m/it/10 '[]\OMS/cmsy/m/n/10 j
j \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@ 
\OML/cmm/m/it/10 S[]\OMS/cmsy/m/n/10 jj[][]\OT1/cmr/m/n/10 0
 []


Overfull \hbox (211.76608pt too wide) detected at line 29
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[]; '[]\OT1/cmr/m/n/10 ) = [] = \OML/cmm/m/i
t/10 [] \OMS/cmsy/m/n/10 ) \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; '[]\OT1/cmr/m/
n/10 ) = \OML/cmm/m/it/10 []
 []

Missing character: There is no – in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.32 \paragraph
               {–û–ø—Ä–µ–¥–µ–ª–µ–Ω–∏–µ.} –û—Ä—Ç–æ–Ω–æ—Ä–º–∏—Ä–æ–≤–∞–Ω–Ω–∞—è ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
