This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.4.29)  22 JUN 2018 17:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**question_8.tex
(./question_8.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≤ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.6 \paragraph
              {–ü—Ä–∏–º–µ—Ä 1.} $ \mathcal{L}_R^2 [-l,l] $\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
! Undefined control sequence.
l.7 ...æ—Ç—Ä–∏–º —Å–∏—Å—Ç–µ–º—É $ \{ 1,\cos \dfrac
                                                  {\pi x}{l}, \sin \dfrac{\p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 ...É $ \{ 1,\cos \dfrac{\pi x}{l}, \sin \dfrac
                                                  {\pi x}{l},\ldots , \cos \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 ... \sin \dfrac{\pi x}{l},\ldots , \cos \dfrac
                                                  {n\pi  x}{l},\; \sin \dfra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 ...ts , \cos \dfrac{n\pi  x}{l},\; \sin \dfrac
                                                  {n \pi  x}{l},\ldots \} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2--8
[]
 []


Overfull \hbox (6.17221pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 E$
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 ^^H =
 []


Overfull \hbox (58.16656pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 '[]; '[]; [] <
 []


Overfull \hbox (43.65155pt too wide) in paragraph at lines 2--8
\OML/cmm/m/it/10 '[]; []\OMS/cmsy/m/n/10 g ^^Z
 []


Overfull \hbox (6.17221pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 E$
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 ^^H$
 []


Overfull \hbox (23.6911pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i; j \OT1/cmr/m/n/10 :
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 2--8
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.46822pt too wide) in paragraph at lines 2--8
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (43.40392pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 '[]; '[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (21.77843pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (42.51964pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 '[]; '[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 ^^H$
 []


Overfull \hbox (37.59627pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 L[]\OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 l; l\
OT1/cmr/m/n/10 ]$ 
 []


Overfull \hbox (199.26826pt too wide) in paragraph at lines 2--8
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] []l; [] []l; [] ; [] [
]l;  [] []l; []\OMS/cmsy/m/n/10 g$ 
 []

! Undefined control sequence.
l.9 	(1,\cos \dfrac
                   {n \pi x}{l}) = \int_{-l}^l \cos \dfrac{n\pi x}{l}dx =0,\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.9 ...frac{n \pi x}{l}) = \int_{-l}^l \cos \dfrac
                                                  {n\pi x}{l}dx =0,\quad (1,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.9 ...\dfrac{n\pi x}{l}dx =0,\quad (1,\sin \dfrac
                                                  {n \pi x}{l})= \int_{-l}^l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.9 ...dfrac{n \pi x}{l})= \int_{-l}^l \sin \dfrac
                                                  {n \pi x }{l}dx = 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (298.97429pt too wide) detected at line 10
\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; [] []l\OT1/cmr/m/n/10 ) = [][] [] []\OML/c
mm/m/it/10 ldx \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 (1\OML/cm
m/m/it/10 ; [] []l\OT1/cmr/m/n/10 ) = [][] [] []\OML/cmm/m/it/10 ldx \OT1/cmr/m
/n/10 = 0
 []


Overfull \hbox (22.11343pt too wide) in paragraph at lines 10--12
$\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 10--12
\OML/cmm/m/it/10 m$ 
 []

! Undefined control sequence.
l.13 	(\cos \dfrac
                  {n \pi x}{l}, \cos \dfrac{m \pi x}{l}) = 1/2 \int_{-l}^l \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 	(\cos \dfrac{n \pi x}{l}, \cos \dfrac
                                           {m \pi x}{l}) = 1/2 \int_{-l}^l \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 ...}{l}) = 1/2 \int_{-l}^l \left[ \cos \dfrac
                                                  {(n+m \pi x)}{l} + \cos \d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 ... \cos \dfrac{(n+m \pi x)}{l} + \cos \dfrac
                                                  {(n-m)\pi x}{l} \right]  d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (311.85051pt too wide) detected at line 14
\OT1/cmr/m/n/10 ([] []\OML/cmm/m/it/10 l; [] []l\OT1/cmr/m/n/10 ) = 1\OML/cmm/m
/it/10 =\OT1/cmr/m/n/10 2 [][] [] \OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = 0
 []

! Undefined control sequence.
l.16 	(\sin \dfrac
                  {n\pi x}{l},\sin \dfrac{m\pi x}{l})=1/2\int_{-l}^l \left[ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 	(\sin \dfrac{n\pi x}{l},\sin \dfrac
                                         {m\pi x}{l})=1/2\int_{-l}^l \left[ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 ...i x}{l})=1/2\int_{-l}^l \left[ \cos \dfrac
                                                  {(n-m)\pi x}{l} - \cos \df...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 ...[ \cos \dfrac{(n-m)\pi x}{l} - \cos \dfrac
                                                  {(n+m)\pi x}{l}\right]dx = 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (309.62831pt too wide) detected at line 17
\OT1/cmr/m/n/10 ([] []\OML/cmm/m/it/10 l; [] []l\OT1/cmr/m/n/10 ) = 1\OML/cmm/m
/it/10 =\OT1/cmr/m/n/10 2 [][] [] \OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = 0
 []

! Undefined control sequence.
l.19 	(\sin \dfrac
                  {n\pi x}{l},\cos \dfrac{m\pi x}{l}) = 1/2 \left[ \sin \dfr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 	(\sin \dfrac{n\pi x}{l},\cos \dfrac
                                         {m\pi x}{l}) = 1/2 \left[ \sin \dfr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 ...dfrac{m\pi x}{l}) = 1/2 \left[ \sin \dfrac
                                                  {(n+m)\pi x}{l} + \sin \df...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 ...[ \sin \dfrac{(n+m)\pi x}{l} + \sin \dfrac
                                                  {(n-m)\pi x}{l} \right]dx =0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (291.97554pt too wide) detected at line 20
\OT1/cmr/m/n/10 ([] []\OML/cmm/m/it/10 l; [] []l\OT1/cmr/m/n/10 ) = 1\OML/cmm/m
/it/10 =\OT1/cmr/m/n/10 2 [] \OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = 0
 []

Missing character: There is no – in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
